location,duty,sallary,time,name
" 杭州市西湖区文三路259号昌地火炬大厦",岗位职责：1、录入网站站点；2、编写Python初级代码；3、其他领导交给的任务；4、协助完成物联网应用系统开发、算法实现。 任职要求：1.计算机科学、软件工程相关专业；2.了解Java或Python，了解C/C++语 言；3.了解linux系统以及基本的命令；4.了解网络通信技术，了解常用的网络协议；5.了解数据结构，有使用算法解决实际问题经验优先。薪资待遇：1.双休，朝九晚六，五险一金，无责任底薪3500-4500元/月+提成。 2.员工享餐补、健康体检、生日礼物，过节物品等福利。 3.享受法定假期，带薪年假。,"五险一金,定期体检,年终奖金,绩效奖金,补充医疗保险","无工作经验,大专,招5人,04-27发布",python开发工程师（双休+五险）
" 高新软件园4号楼307","赴日程序猿招聘了 年薪（15万人民币到30万人民币） 坐标东京工作内容：1. 利用python语言和机器学习算法完成平台模块的开发2. 算法调优3. 完成部分文档的撰写工作。招聘要求：1、专科以上学历，开发经验不限，有日语N1,N2,N3资格证书的优先。2、会JAVA，Android, IOS, C++, C#，VB.NET，PHP，Ruby，COBOL等任何一种语言即可。薪水待遇：1、应届毕业生，培训机构学生， 税后1万rmb/月以上 2、一年以上开发经验，税后 2万以上rmb/月~4万以上/月 休息日：完全周休2日制+日本国民休假日（星期六、星期日、法定假日休息） ※日本有很多法定节假日 ※5月的黄金周、夏休、年末年初等有连续休假 ※公司每年组织海外旅游工作时间：9：00~18：00（休息时间12：00~13：00）实际工作时间为8小时 ，加班有加班补助","五险一金,定期体检,弹性工作,绩效奖金,年终奖金","无工作经验,大专,招3人,04-27发布",赴日Python开发工程师
" 杭州市滨江区滨安路1190号智汇中心A座1004室",负责内部CRM项目的开发* 任职资格：1. 熟练使用Linux/Unix系统，Linux/Mac 作为开发环境；  * 任职资格：1. 熟练使用Linux/Unix系统，Linux/Mac 作为开发环境；  2. 熟悉Python网络编程，以及多线程，多进程，协程等并行程序模型； 3. 了解服务端应用程序的研发，有较强的代码debug与问题分析能力；  4. 了解互联网产品和服务的开发过程； 5. 有良好的团队合作意识，善于自主思考，自主学习； 6. 具备较强英文阅读能力和沟通能力，乐于分享。,"五险一金,员工旅游,餐饮补贴,专业培训,定期体检","无工作经验,本科,招1人,04-27发布",Python开发（CRM）
" 文三路508号天苑大厦3楼B座","1、 使用Python语言高质量完成开发任务；2、 负责服务器端系统框架设计、功能开发及维护；可以对自己开发的模块进行简单的运维；3、 负责相关工具开发和相关文档的编写；4、 负责服务器性能的优化，保证服务端稳定安全的运行； 1、计算机相关专业，本科毕业；2、熟练掌握 Python 语言，并且至少学习过一门初等语言（C++/C、Java等）；3、使用过一些主流的 Python 网站框架和类库，熟悉常用库的使用，熟悉Django、tornado、flask等web框架中的一种；4、了解数据库原理，可以对其进行操作，熟悉SQL及NoSQL数据库系统, 熟悉Redis, NoSQL知识掌握运用；5、了解异步架构. 掌握运行多进程, 多线程及协程操作； 6、了解HTML/XHTML、CSS等网页制作技术，熟悉页面架构和布局； 7、了解JavaScript、对DOM, Ajax、JSON等有了解；1、熟悉Go Lang2、熟练使用Python及Rust、酷爱Python，并喜欢用Python解决实际问题、有过开源社区代码贡献、经常写博文、经常关注技术社区  3、 有数据库相关使用经验（MangoDB、MySQL等） 4、 有大数据处理经验（使用过Spark等大数据工具）  5、 有云计算服务的实践经验（AWS、阿里云等）  6、了解GIS相关原理                                                                                         7、在团队中熟悉软件工程流程化开发过程，有和其它岗位密切合作的经验","做五休二,周末双休,带薪年假,加班补贴,节日福利,餐饮补贴,五险一金","2年经验,大专,招1人,04-27发布",Python开发工程师
" 杭州市滨江区六和路368号海创基地北楼B3082",,"做五休二,周末双休,弹性工作,带薪年假,五险一金,绩效奖金,节日福利,通讯补贴","1年经验,本科,招1人,04-27发布,英语良好",Python开发工程师-杭州-00067
" 杭州西湖区","1.负责CMDB、持续发布平台、应用系统监控平台的设计与开发工作；2.负责自动化运维平台的设计与开发工作；3.负责自动化运维平台技术的调研；岗位要求：1.本科学历2年以上软件行业工作经验（或专科3年以上软件行业工作经验），并拥有相关运维平台开发经验，对Linux系统和开源技术有强烈的兴趣和爱好。2.熟悉Linux操作系统，了解常用Linux系统参数，对常见的系统性能问题有迅速定位且初步调优的能力；3.有开发运维系统的经验，了解监控系统（如nagios,zabbix,cacti）、Linux下的配置管理工具（如Ansible,Saltstack,Fabric等）；4.拥有Python开发经验，掌握常用的python web 框架, 包括不限于 django,tornado,flask,bottle 等经验者优先。5.熟悉SVN/GIT代码管理流程和规范。6.熟悉RabbitMQ, ActiveMQ为佳；7.工作地点：杭州/上海",,"2年经验,本科,招3人,04-27发布,计算机科学与技术 软件工程",Python开发工程师
" 东信大道66号东方通信科技园（东方通信城）6号楼（新楼）3层杭州复杂美科技",岗位要求：1、本科及以上学历，三年及以上服务器端开发经验，精通一门主流编程语言（如C/C++，Python或go语言）；2、具有分布式系统设计开发经验者优先；3、熟悉数据结构与算法，熟悉常见的NOSQL以及 Mysql；4、熟悉常用NoSQL数据库使用；5、熟悉go语言；6、具有良好的编码风格和团队协作精神；7、良好的逻辑思维、沟通能力，学习能力；8、了解区块链技术；工作地址：杭州滨江区东信大道66号东方通信科技园（东方通信城）6号楼（新楼）3层杭州复杂美科技面试地址：杭州市西湖区文三路90号东部软件园科技大厦6号楼6楼,"五险一金,绩效奖金,股票期权,弹性工作,员工旅游,年终奖金","5-7年经验,本科,招2人,04-27发布",区块链技术开发工程师（go-c++-Python ）
" 科技园路65号杭州服务外包大楼",,"五险一金,交通补贴,餐饮补贴,通讯补贴,专业培训,绩效奖金","无工作经验,本科,招3人,04-27发布",Python项目经理（五险一金+上市公司）
" 杭州滨江区网商路599号网易大厦",,"五险一金,免费班车,定期体检,包一日三餐","1年经验,本科,招1人,04-27发布",1023Python web开发
" 基金小镇二期甘水巷15号","1、  参与公司量化交易平台的研发和维护2、  参与公司其他产品的相关研发工作；岗位要求：1、  精通python（熟练使用numpy,pandas等工具包） 或C++、JAVA等其他语言（优先Python）；2、  熟悉MSSQL 或MYSQL等主流数据库的开发及调优；3、  熟悉redis, MQ等工具的使用；4、  熟悉多线程、多进程原理及使用；5、  熟悉CentOS或Ubuntu等系统的操作和管理者优先；6、  有大宗商品、固定收益等金融行业相关经验者优先。","周末双休,带薪年假,五险一金,节日福利,高温补贴,餐饮补贴,通讯补贴,绩效奖金","1年经验,本科,招2人,04-27发布",Python开发工程师(量化方向，可接受实习生)
" 滨江区",1、计算机相关专业，两年以上实际Python项目开发实施工作经验；2、精通Python基础，有过开源项目贡献者优先；3、对代码和设计质量有严格要求，重视CodeReview，遵循业界Python代码规范；4、熟悉Scrapy，掌握Python项目性能分析；5、熟悉PythonWebFramework，如Flask，Django；6、熟悉MySQL，redis，MongoDB等数据库；7、熟悉Git，SVN等代码版本控制流程和工具；8、日常开发有单元测试，压力测试、集成测试意识和习惯；9、学习能力强，有足够的好奇心，有良好的沟通能力，具有良好的分析和解决问题的能力。,,"无工作经验,大专,招3人,04-27发布",后端Python
" 良睦路1399号梦想小镇互联网村4号楼2F","岗位要求：  1. 本科以上学历，2年以上工作经验；  2. 熟悉Python开发；  3、了解java开发；  4. 熟悉Linux开发环境，熟悉多线程、网络编程,熟悉TCP/IP通信；熟悉常用的数据结构与算法；  5. 责任心强，主动、好学; 具备良好的分析解决问题能力，能独立承担任务。",,"3-4年经验,本科,招2人,04-27发布",Python开发工程师
" 天城路91号",职责：（1）负责公司数据处理中心的开发和维护工作；（2）编写相关系统的使用说明书；（3）负责公司软件系统的功能测试和调试；（4）参与公司软件的需求分析和功能规划。说明：工作时间：周一到周五，周末双休，8小时工作制；加薪：一切靠实力说话，实力够强，水涨船高,,"无工作经验,大专,招3人,04-27发布",Python开发/直招
" 天城路91号","（1）学历高中以上，有一定的知识接受能力；（2）对python开发有较大兴趣，想要往python开发方向发展；（3）有一定的逻辑思维能力；（4）有一定的意志力，能够一往如既的坚持学习下去。就业前景：（1）Python人才需求量每日高达5000+,但目前市场上会Python的程序员少之又少,竞争小，很容易快速高薪就业；（2）Python会成为继C++和Java之后的第三个主流编程语言；（3）就业方向：移动端设计、大数据人工智能、VR虚拟现实、Web开发、通用开发、科学类开发和数据分析、Python全栈工程师、Python开发工程师、自动化开发工程师、Linux运维工程师、Python爬虫开发工程师、金融自动化交易、前端开发工程师等职位；（4）就业待遇：2017年Python全国就业平均薪资16080/月，取自21350份样本。",,"无工作经验,大专,招3人,04-27发布",python人工智能带薪实习
" 杭州市西湖区文三路259号昌地火炬大厦","岗位职责：1、负责数据抓取系统的设计、开发和维护工作；2、设计抓取策略，改进调度算法，减少系统延迟，提升整体吞吐率；3、建立完整的数据获取、解析、入库和监控流程，优化系统瓶颈不断迭代完善；4、负责数据清洗、数据挖掘等相关工作；任职要求：1、专科以上学历，计算机相关专业，熟悉Python语法，两年python语言开发经验；2、熟悉HTTP/HTTPS协议、TCP/UDP、熟悉Socket、多线程、多进程编程，了解Shell编程；3、熟悉使用urllib、urllib2、requests、urllib.requests、urllib.parse、等网络模块；4、熟悉使用lxml、BeautifulSoup、正则、及json模块进行数据提取；5、熟悉Xpath语法规则和各CSS Selector的使用；6、熟练使用Selenium+PhantomJS(headless Chrome)实施动态HTML抓取；7、熟悉Scrapy, crawl Scrapy及Scrapy-redis分布式框架；8、熟练掌握Django框架下的Web后台业务编程，熟悉MVC框架开发；9、了解Flask和Tornado框架下的Web后台业务编程；10、熟悉应用MySQL、Redis、MongoDB数据库设计及SQL语句；11、了解数据结构，排序算法，熟悉各种常见设计模式；12、了解Javascript、Jquery、CSS、AJAX、HTML、Bootstrap、react等前端开发。",,"无工作经验,招3人,04-27发布",五险Python开发工程师助理
" 杭州市天目山路238号华鸿大厦A座702室",,,"5-7年经验,大专,招若干人,04-24发布",Python开发工程师
" 西兴街道科技馆街626号中海寰宇商务中心B座405室",岗位职责：负责服务端开发。1 与B/S架构的系统开发与维护，撰写相关技术文档2 能完成接口的封装与优化3 参与后台通信服务的性能优化与维护岗位要求：1、大专及以上学历，可接受2018届毕业生。2、能够熟练使用python进行快速开发，至少使用过一个python的web框架（例如django、tornado）3、熟悉mysql的用法，了解redis缓存的使用4、掌握pycharm、svn等工具的使用，了解linux常用命令5、熟悉javascript编程，会使用jquery、angularjs者优先6、较好的学习能力、抗压能力、沟通能力，能独立思考和解决问题。7、工作积极主动、认真负责。                   ,"社会保险,标准工时,生日福利,定期体检","无工作经验,大专,招1人,04-24发布",Python开发工程师
" 西湖科技园",,"五险一金,员工旅游,餐饮补贴,年终奖金,专业培训,周末双休","1年经验,本科,招1人,04-25发布",Python开发工程师
" 六和路368号海创基地一幢（北）一楼",,"五险一金,员工旅游,交通补贴,餐饮补贴,出国机会,绩效奖金,年终奖金,股票期权,弹性工作,定期体检","2年经验,本科,招1人,04-25发布",Python开发工程师
" 杭州市滨江区信诚路857号世茂中心23楼",,,"2年经验,本科,招1人,04-25发布",Python工程师（中高级）
" 莫干山路100号耀江国际大厦A座3层A303室",1、负责Python课程的教学任务；2、参与Python课程体系的研发；任职要求：1、计算机相关专业本科以上学历；2、精通Python相关知识，从事过相关开发；3、有1-2年培训经验或教学相关经历者优先。,,"1年经验,本科,招若干人,04-25发布",Python讲师
" 西湖区西溪路525号B409",1． 本科或以上学历（可招收实习生），计算机相关专业；2． 能独立设计和编写应用；3． 精通python，熟悉PyQt；4． 熟悉C＋＋，QT开发；5． 具有php开发经验者优先考虑；6． 有团队合作精神，有责任心；7、 语言表达能力好，沟通协调能力强，具有良好的系统设计、分析和解决问题的能力。,,"无工作经验,招若干人,04-26发布",量化开发工程师（python）(可招收实习生)
" 杭州市西湖区文三路553号浙江中小企业大厦22楼",,"五险一金,员工旅游,交通补贴,餐饮补贴,通讯补贴,绩效奖金,年终奖金","无工作经验,招若干人,04-26发布",Python开发工程师
" 五常大道175号",【岗位职责】（以下之一）1. 参与数据调度平台的开发；2. 参数数据实时计算平台的开发。【任职要求】1. 计算机相关专业本科及以上学历；2. 熟悉 Python，有丰富的WEB 开发经验；3. 具备问题定位经验。【加分项】1. 熟悉 Hadoop 技术栈；2. 有社区开源项目贡献者。职位编号：07-01-52,,"2年经验,本科,招2人,04-26发布",Python研发工程师（数据平台）
" 物联网街451号芯图大厦17F",岗位职责：1、理解业务需求，参与需求设计；      2、编写概要设计、详细设计等开发技术文档；      3、配置开发、测试、正式环境，部署并发布服务；      4、按照确认的蓝图设计文档，编写软件代码，进行单元测试和集成测试；      5、负责算法性能优化、系统性能优化，修复系统缺陷及后续跟踪维护；      6、负责解决一般性技术问题及新人培训；  岗位要求：1、精通至少一门后端开发语言：Python/Java等；      2、熟悉创建的web开发框架，如Flask/Django或者 spring/mybatis等；      3、熟悉linux开发环境和常见的shell脚本；      4、熟悉至少一种常见数据库：mysql/postgresql/oracle/sqlserver/HBase；      5、熟悉分布式缓存：redis/memcached；      6、有较强的逻辑思维能力以及抽象总结的能力，能够独立完成后端模块的设计、开发、测试以及运维；      7、积极乐观，对大数据的研究和应用有浓厚兴趣，具有自我驱动意识；      8、愿意分享和承担责任，抗压能力强，接受出差安排；      加分项：      1、有高并发、分布式计算开发经验者优先；      2、有机器学习算法开发经验者优先；  ,,"无工作经验,本科,招3人,04-26发布",业务与数据分析师实习生（python工程师方向）
" 文三路508号3楼B座","岗位职责：1. 使用Python语言高质量完成开发任务2. 负责服务器端系统框架设计、功能开发及维护；可以对自己开发的模块进行简单的运维3. 负责相关工具开发和相关文档的编写4. 负责服务器性能的优化，保证服务端稳定安全的运行岗位要求：1. 计算机相关专业本科毕业2. 熟练掌握 Python 语言，并且至少学习过一门初等语言（C++/C、Java等）3. 使用过一些主流的 Python 网站框架和类库，熟悉常用库的使用，熟悉Django、tornado、flask等web框架中的一种4. 了解数据库原理，可以对其进行操作，熟悉SQL及NoSQL数据库系统, 熟悉Redis, NoSQL知识掌握运用5. 了解异步架构. 掌握运行多进程, 多线程及协程操作6. 了解HTML/XHTML、CSS等网页制作技术，熟悉页面架构和布局7. 了解JavaScript、对DOM, Ajax、JSON等有了解加分项： 1、熟悉Go Lang2、熟练使用Python及Rust、酷爱Python，并喜欢用Python解决实际问题、有过开源社区代码贡献、经常写博文、经常关注技术社区 3、 有数据库相关使用经验（MangoDB、MySQL等） 4、 有大数据处理经验（使用过Spark等大数据工具） 5、 有云计算服务的实践经验（AWS、阿里云等） 6、了解GIS相关原理 7、在团队中熟悉软件工程流程化开发过程，有和其它岗位密切合作的经验","五险一金,股票期权,补充医疗保险","无工作经验,招2人,04-26发布",Python开发工程师
