movieInfo,intro,url,title,star,quote
导演:弗兰克·德拉邦特FrankDarabont   主演:蒂姆·罗宾斯TimRobbins/...;1994 / 美国 / 犯罪剧情;;,"
                                　　20世纪40年代末，小有成就的青年银行家安迪（蒂姆·罗宾斯 Tim Robbins 饰）因涉嫌杀害妻子及她的情人而锒铛入狱。在这座名为肖申克的监狱内，希望似乎虚无缥缈，终身监禁的惩罚无疑注定了安迪接下来灰暗绝望的人生。未过多久，安迪尝试接近囚犯中颇有声望的瑞德（摩根·弗里曼 Morgan Freeman 饰），请求对方帮自己搞来小锤子。以此为契机，二人逐渐熟稔，安迪也仿佛在鱼龙混杂、罪恶横生、黑白混淆的牢狱中找到属于自己的求生之道。他利用自身的专业知识，帮助监狱管理层逃税、洗黑钱，同时凭借与瑞德的交往在犯人中间也渐渐受到礼遇。表面看来，他已如瑞德那样对那堵高墙从憎恨转变为处之泰然，但是对自由的渴望仍促使他朝着心中的希望和目标前进。而关于其罪行的真相，似乎更使这一切朝前推进了一步……
                                    ",https://movie.douban.com/subject/1292052/,肖申克的救赎 / The Shawshank Redemption / 月黑高飞(港)  /  刺激1995(台),9,希望让人自由。
导演:宫崎骏HayaoMiyazaki   主演:柊瑠美RumiHîragi/入野自由Miy...;2001 / 日本 / 剧情动画奇幻;;,,https://movie.douban.com/subject/1291561/,千与千寻 / 千と千尋の神隠し / 神隐少女(台)  /  Spirited Away,9,最好的宫崎骏，最好的久石让。 
导演:罗伯托·贝尼尼RobertoBenigni   主演:罗伯托·贝尼尼RobertoBeni...;1997 / 意大利 / 剧情喜剧爱情战争;;,,https://movie.douban.com/subject/1292063/,美丽人生 / La vita è bella / 一个快乐的传说(港)  /  Life Is Beautiful,9,最美的谎言。
导演:RobertZemeckis   主演:TomHanks/RobinWrightPenn/GarySinise;1994 / 美国 / 剧情爱情;;,,https://movie.douban.com/subject/1292720/,阿甘正传 / Forrest Gump / 福雷斯特·冈普,9,一部美国近现代史。
导演:吕克·贝松LucBesson   主演:让·雷诺JeanReno/娜塔莉·波特曼...;1994 / 法国 / 剧情动作犯罪;;,,https://movie.douban.com/subject/1295644/,这个杀手不太冷 / Léon / 杀手莱昂  /  终极追杀令(台),9,怪蜀黍和小萝莉不得不说的故事。
导演:陈凯歌KaigeChen   主演:张国荣LeslieCheung/张丰毅FengyiZha...;1993 / 中国大陆香港 / 剧情爱情同性;;,,https://movie.douban.com/subject/1291546/,霸王别姬 / 再见，我的妾  /  Farewell My Concubine,9,风华绝代。
导演:安德鲁·斯坦顿AndrewStanton   主演:本·贝尔特BenBurtt/艾丽...;2008 / 美国 / 爱情科幻动画冒险;;,,https://movie.douban.com/subject/2131459/,机器人总动员 / WALL·E / 瓦力(台)  /  太空奇兵·威E(港),9,小瓦力，大人生。
导演:克里斯托弗·诺兰ChristopherNolan   主演:莱昂纳多·迪卡普里奥Le...;2010 / 美国英国 / 剧情科幻悬疑冒险;;,"
                                　　道姆·柯布（莱昂纳多·迪卡普里奥 Leonardo DiCaprio 饰）与同事阿瑟（约瑟夫·戈登-莱维特 Joseph Gordon-Levitt 饰）和纳什（卢卡斯·哈斯 Lukas Haas 饰）在一次针对日本能源大亨齐藤（渡边谦 饰）的盗梦行动中失败，反被齐藤利用。齐藤威逼利诱因遭通缉而流亡海外的柯布帮他拆分他竞争对手的公司，采取极端措施在其唯一继承人罗伯特·费希尔（希里安·墨菲 Cillian Murphy 饰）的深层潜意识中种下放弃家族公司、自立门户的想法。为了重返美国，柯布偷偷求助于岳父迈尔斯（迈克尔·凯恩 Michael Caine 饰），吸收了年轻的梦境设计师艾里阿德妮（艾伦·佩吉 Ellen Page 饰）、梦境演员艾姆斯（汤姆·哈迪 Tom Hardy 饰）和药剂师约瑟夫（迪利普·劳 Dileep Rao 饰）加入行动。在一层层递进的梦境中，柯布不仅要对付费希尔潜意识的本能反抗，还必须直面已逝妻子梅尔（玛丽昂·歌迪亚 Marion Cotillard 饰）的处处破坏，实际情况远比预想危险得多……
                        ",https://movie.douban.com/subject/3541415/,盗梦空间 / Inception / 潜行凶间(港)  /  全面启动(台),9,诺兰给了我们一场无法盗取的梦。
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:连姆·尼森LiamNeeson...;1993 / 美国 / 剧情历史战争;;,,https://movie.douban.com/subject/1295124/,辛德勒的名单 / Schindler's List / 舒特拉的名单(港)  /  辛德勒名单,9,拯救一个人，就是拯救整个世界。
导演:詹姆斯·卡梅隆JamesCameron   主演:莱昂纳多·迪卡普里奥Leonardo...;1997 / 美国 / 剧情爱情灾难;;,,https://movie.douban.com/subject/1292722/,泰坦尼克号 / Titanic / 铁达尼号(港 / 台),9,失去的才是永恒的。 
导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg...;1995 / 香港中国大陆 / 喜剧爱情奇幻冒险;;,,https://movie.douban.com/subject/1292213/,大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣 / 西游记完结篇仙履奇缘  /  齐天大圣西游记,9,一生所爱。
导演:克里斯托夫·巴拉蒂ChristopheBarratier   主演:杰拉尔·朱诺Géra...;2004 / 法国瑞士德国 / 剧情音乐;;,,https://movie.douban.com/subject/1291549/,放牛班的春天 / Les choristes / 歌声伴我心(港)  /  唱诗班男孩,9,天籁一般的童声，是最接近上帝的存在。 
导演:莱塞·霍尔斯道姆LasseHallström   主演:理查·基尔RichardGer...;2009 / 美国英国 / 剧情;;,"
                                　　八公（Forest 饰）是一条谜一样的犬，因为没有人知道它从哪里来。教授帕克（理查·基尔 Richard Gere 饰）在小镇的火车站拣到一只走失的小狗，冥冥中似乎注定小狗和帕克教授有着某种缘分，帕克一抱起这只小狗就再也放不下来，最终，帕克对小狗八公的疼爱感化了起初极力反对养狗的妻子卡特（琼·艾伦 Joan Allen 饰）。八公在帕克的呵护下慢慢长大，帕克上班时八公会一直把他送到车站，下班时八公也会早早便爬在车站等候，八公的忠诚让小镇的人家对它更加疼爱。有一天，八公在帕克要上班时表现异常，居然玩起了以往从来不会的捡球游戏，八公的表现让帕克非常满意，可是就是在那天，帕克因病去世。帕克的妻子、女儿安迪（萨拉·罗默尔 Sarah Roemer 饰）及女婿迈克尔（罗比·萨布莱特 Robbie Sublett 饰）怀着无比沉痛的心情埋葬了帕克，可是不明就里的八公却依然每天傍晚五点准时守候在小站的门前，等待着主人归来……
                                    ",https://movie.douban.com/subject/3011091/,忠犬八公的故事 / Hachi: A Dog's Tale / 忠犬小八(台)  /  秋田犬八千(港),9,永远都不能忘记你所爱的人。
导演:拉库马·希拉尼RajkumarHirani   主演:阿米尔·汗AamirKhan/卡...;2009 / 印度 / 剧情喜剧爱情歌舞;;,"
                                　　本片根据印度畅销书作家奇坦·巴哈特（Chetan Bhagat）的处女作小说《五点人》（Five Point Someone）改编而成。法兰（马德哈万 R Madhavan 饰）、拉杜（沙曼·乔希 Sharman Joshi 饰）与兰乔（阿米尔·汗 Aamir Khan 饰）是皇家工程学院的学生，三人共居一室，结为好友。在以严格著称的学院里，兰乔是个非常与众不同的学生，他不死记硬背，甚至还公然顶撞校长“病毒”（波曼·伊拉尼 Boman Irani 饰），质疑他的教学方法。他不仅鼓动法兰与拉杜去勇敢追寻理想，还劝说校长的二女儿碧雅（卡琳娜·卡普 Kareena Kapoor 饰）离开满眼铜臭的未婚夫。兰乔的特立独行引起了模范学生“消音器”（奥米·维嘉 Omi Vaidya 饰）的不满，他约定十年后再与兰乔一决高下，看哪种生活方式更能取得成功。
                                    ",https://movie.douban.com/subject/3793023/,三傻大闹宝莱坞 / 3 Idiots / 三个傻瓜(台)  /  作死不离3兄弟(港),9,英俊版憨豆，高情商版谢耳朵。
导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:蒂姆·罗斯TimRoth/...;1998 / 意大利 / 剧情音乐;;,,https://movie.douban.com/subject/1292001/,海上钢琴师 / La leggenda del pianista sull'oceano / 声光伴我飞(港)  /  一九零零的传奇,9,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
导演:克里斯托弗·诺兰ChristopherNolan   主演:马修·麦康纳MatthewMc...;2014 / 美国英国加拿大冰岛 / 剧情科幻冒险;;,"
                                　　近未来的地球黄沙遍野，小麦、秋葵等基础农作物相继因枯萎病灭绝，人类不再像从前那样仰望星空，放纵想象力和灵感的迸发，而是每日在沙尘暴的肆虐下倒数着所剩不多的光景。在家务农的前NASA宇航员库珀（马修·麦康纳 Matthew McConaughey 饰）接连在女儿墨菲（麦肯吉·弗依 Mackenzie Foy 饰）的书房发现奇怪的重力场现象，随即得知在某个未知区域内前NASA成员仍秘密进行一个拯救人类的计划。多年以前土星附近出现神秘虫洞，NASA借机将数名宇航员派遣到遥远的星系寻找适合居住的星球。在布兰德教授（迈克尔·凯恩 Michael Caine 饰）的劝说下，库珀忍痛告别了女儿，和其他三名专家教授女儿艾米莉亚·布兰德（安妮·海瑟薇 Anne Hathaway 饰）、罗米利（大卫·吉雅西 David Gyasi 饰）、多伊尔（韦斯·本特利 Wes Bentley 饰）搭乘宇宙飞船前往目前已知的最有希望的三颗星球考察。
                                    ",https://movie.douban.com/subject/1889243/,星际穿越 / Interstellar / 星际启示录(港)  /  星际效应(台),9,爱是一种力量，让我们超越时空感知它的存在。
导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:安东娜拉·塔莉Antonel...;1988 / 意大利法国 / 剧情爱情;;,"
                                　　意大利南部小镇，古灵精怪的小男孩多多（萨瓦特利·卡西欧 饰）喜欢看电影，更喜欢看放映师艾佛特（菲利浦·诺瓦雷 饰）放电影，他和艾佛特成为了忘年之交，在胶片中找到了童年生活的乐趣。
                                    ",https://movie.douban.com/subject/1291828/,天堂电影院 / Nuovo Cinema Paradiso / 星光伴我心(港)  /  新天堂乐园(台),9,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
导演:加布里尔·穆奇诺GabrieleMuccino   主演:威尔·史密斯WillSmith...;2006 / 美国 / 剧情传记家庭;;,,https://movie.douban.com/subject/1849031/,当幸福来敲门 / The Pursuit of Happyness / 寻找快乐的故事(港)  /  追求快乐,8,平民励志片。 
导演:刘伟强/麦兆辉   主演:刘德华/梁朝伟/黄秋生;2002 / 香港 / 剧情犯罪悬疑;;,,https://movie.douban.com/subject/1307914/,无间道 / 無間道 / Infernal Affairs  /  Mou gaan dou,9,香港电影史上永不过时的杰作。
导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano   主...;2011 / 法国 / 剧情喜剧;;,,https://movie.douban.com/subject/6786002/,触不可及 / Intouchables / 闪亮人生(港)  /  逆转人生(台),9,满满温情的高雅喜剧。
导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor   主演:托...;1939 / 美国 / 剧情历史爱情战争;;,,https://movie.douban.com/subject/1300267/,乱世佳人 / Gone with the Wind / 飘,9,Tomorrow is another day.
导演:宫崎骏HayaoMiyazaki   主演:日高法子NorikoHidaka/坂本千夏Ch...;1988 / 日本 / 儿童动画奇幻家庭;;,,https://movie.douban.com/subject/1291560/,龙猫 / となりのトトロ / 邻居托托罗  /  邻家的豆豆龙,9,人人心中都有个龙猫，童年就永远不会消失。
导演:彼得·威尔PeterWeir   主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...;1998 / 美国 / 剧情科幻;;,,https://movie.douban.com/subject/1292064/,楚门的世界 / The Truman Show / 真人Show(港)  /  真人戏,9,如果再也不能见到你，祝你早安，午安，晚安。
导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:马龙·白兰度M...;1972 / 美国 / 剧情犯罪;;,,https://movie.douban.com/subject/1291841/,教父 / The Godfather / Mario Puzo's The Godfather,9,千万不要记恨你的对手，这样会让你失去理智。
导演:罗伯·莱纳RobReiner   主演:玛德琳·卡罗尔MadelineCarroll/卡...;2010 / 美国 / 剧情喜剧爱情;;,"
                                　　布莱斯（卡兰•麦克奥利菲 Callan McAuliffe 饰）全家搬到小镇，邻家女孩朱丽（玛德琳•卡罗尔 Madeline Carroll 饰）前来帮忙。她对他一见钟情，心愿是获得他的吻。两人是同班同学，她一直想方设法接近他，但是他避之不及。她喜欢爬在高高的梧桐树上看风景。但因为施工，树被要被砍掉，她誓死捍卫，希望他并肩作战，但是他退缩了。她的事迹上了报纸，外公对她颇有好感，令他十分困惑。她凭借鸡下蛋的项目获得了科技展第一名，成了全场焦点，令他黯然失色。她把自家鸡蛋送给他，他听家人怀疑她家鸡蛋不卫生，便偷偷把鸡蛋丢掉。她得知真相，很伤心，两人关系跌入冰点。她跟家人诉说，引发争吵。原来父亲一直攒钱照顾傻弟弟，所以生活拮据。她理解了父母，自己动手，还得到了他外公的鼎力相助。他向她道歉，但是并未解决问题。他开始关注她。鸡蛋风波未平，家庭晚宴与午餐男孩评选又把两人扯在了一起……
                        ",https://movie.douban.com/subject/3319755/,怦然心动 / Flipped / 萌动青春  /  青春萌动,8,真正的幸福是来自内心深处。
导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ...;2008 / 美国英国 / 剧情动作科幻犯罪惊悚;;,"
                                　　从亲眼目睹父母被人杀死的阴影中走出来的“蝙蝠侠”，经历了成长之后，已经不再是那个桀骜不的孤单英雄了。在警官吉姆·戈登和检查官哈维·登特的通力帮助下，“蝙蝠侠”无后顾之忧地继续满世界的奔波，与日益增长起来的犯罪威胁做着永无休止的争斗，而他所在的高谭市，也是进展最为明显的地方，犯罪率以一种惊人的速度持续下降着，毕竟对方是能够上天入地的“蝙蝠侠”，不借两个胆子谁还敢造次呢？不过像高谭这种科技与污秽并存的城市，平静是不可能维持太久的，果不其然，新一轮的混乱很快就席卷了整个城市，人们再一被被恐慌所笼罩着，而声称愿意为这一切负责的，自然就是所有混乱的源头以及支配者--“小丑”了。
                                    ",https://movie.douban.com/subject/1851857/,蝙蝠侠：黑暗骑士 / The Dark Knight / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),9,无尽的黑暗。
导演:姜文WenJiang   主演:姜文WenJiang/香川照之TeruyukiKagawa/...;2000 / 中国大陆 / 剧情历史战争;;,,https://movie.douban.com/subject/1291858/,鬼子来了 / Devils on the Doorstep,9,对敌人的仁慈，就是对自己残忍。
导演:李安AngLee   主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...;2012 / 美国台湾英国加拿大 / 剧情奇幻冒险;;,"
                                　　故事开始于蒙特娄，也结束于蒙特娄。一名在找寻灵感的作家（拉菲·斯波 Rafe Spall 饰）无意间得知派·帕帖尔（伊尔凡·可汗 Irrfan Khan 饰）的传奇故事。派的父亲（阿迪勒·侯赛因 Adil Hussain 饰）开了一家动物园。因这样特殊的生活环境，少年派（苏拉·沙玛 Suraj Sharma 饰 ）对信仰与人的本性自有一套看法。在派17岁那一年，他的父母决定举家移民加拿大以追求更好的生活，而他也必须离开他的初恋情人。在前往加拿大的船上，他们遇见一位残忍成性的法国厨师（杰拉尔·德帕迪约 Gérard Depardieu 饰）。当天深夜在茫茫大海中，原本令派感到刺激无比的暴风雨一瞬间就成了吞噬货船的大灾难。派却奇迹般地活了下来，搭着救生船在太平洋上漂流，而且有一名最令人意想不到的同伴——理查德·帕克，一只孟加拉老虎。神奇的冒险旅程就这样意外开始了……
                        ",https://movie.douban.com/subject/1929463/,少年派的奇幻漂流 / Life of Pi / 少年Pi的奇幻漂流  /  漂流少年Pi,9,瑰丽壮观、无人能及的冒险之旅。
导演:SidneyLumet   主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...;1957 / 美国 / 剧情;;,,https://movie.douban.com/subject/1293182/,十二怒汉 / 12 Angry Men / 12怒汉  /  十二怒汉,9,1957年的理想主义。 
导演:威廉·惠勒WilliamWyler   主演:奥黛丽·赫本AudreyHepburn/格...;1953 / 美国 / 喜剧剧情爱情;;,,https://movie.douban.com/subject/1293839/,罗马假日 / Roman Holiday / 金枝玉叶(港)  /  罗马假期(台),8,爱情哪怕只有一天。
导演:朗·霍华德RonHoward   主演:罗素·克劳RussellCrowe/詹妮弗·...;2001 / 美国 / 传记剧情;;,,https://movie.douban.com/subject/1306029/,美丽心灵 / A Beautiful Mind / 有你终生美丽(港)  /  美丽境界(台),8,爱是一切逻辑和原由。
导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:阿尔·帕西诺A...;1974 / 美国 / 剧情犯罪;;,,https://movie.douban.com/subject/1299131/,教父2 / The Godfather: Part Ⅱ / 教父续集  /  教父II,9,优雅的孤独。
导演:杨宇硕Woo-seokYang   主演:宋康昊Kang-hoSong/吴达洙Dal-suO...;2013 / 韩国 / 剧情;;,,https://movie.douban.com/subject/21937445/,辩护人 / 변호인 / 逆权大状(港)  /  正义辩护人(台),9,电影的现实意义大过电影本身。
导演:彼得·威尔PeterWeir   主演:罗宾·威廉姆斯RobinWilliams/罗伯...;1989 / 美国 / 剧情;;,,https://movie.douban.com/subject/1291548/,死亡诗社 / Dead Poets Society / 暴雨骄阳(港)  /  春风化雨(台),9,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
导演:詹姆斯·麦克特格JamesMcTeigue   主演:娜塔莉·波特曼NataliePor...;2005 / 美国英国德国 / 剧情动作科幻惊悚;;,,https://movie.douban.com/subject/1309046/,V字仇杀队 / V for Vendetta / V煞(港)  /  V怪客(台),8,一张面具背后的理想与革命。
导演:LouiePsihoyos   主演:JohnChisholm/Mandy-RaeCruikshank/Char...;2009 / 美国 / 纪录片;;,,https://movie.douban.com/subject/3442220/,海豚湾 / The Cove / 血色海湾(台)  /  海湾,9,海豚的微笑，是世界上最高明的伪装。
导演:宫崎骏HayaoMiyazaki   主演:倍赏千惠子ChiekoBaishô/木村拓...;2004 / 日本 / 动画奇幻冒险;;,,https://movie.douban.com/subject/1308807/,哈尔的移动城堡 / ハウルの動く城 / 呼啸山城  /  霍尔的移动城堡,8,带着心爱的人在天空飞翔。
导演:马丁·布莱斯MartinBrest   主演:阿尔·帕西诺AlPacino/克里斯...;1992 / 美国 / 剧情;;,,https://movie.douban.com/subject/1298624/,闻香识女人 / Scent of a Woman / 女人香  /  女人的芳香,8,史上最美的探戈。
导演:比利·怀尔德BillyWilder   主演:查尔斯·劳顿CharlesLaughton/...;1957 / 美国 / 剧情犯罪悬疑;;,"
                                　　伦敦著名刑案辩护律师韦菲爵士（查尔斯•劳顿 Charles Laughton 饰）接受了心脏病治疗，但是身体依旧虚弱，第一天回家休养，护士一直严厉监督他服药，并杜绝烟酒。管家为了便于上楼，还专门为他修了电梯。但是，种种关心照顾，对于这位桀骜不驯、牙尖嘴利的大律师根本不起作用，反倒是一纸诉状令他倍感兴奋。律师梅休和当事人沃尔（泰隆•鲍华 Tyrone Power饰）登门拜访，请他出山打官司。原来，沃尔结识了富婆，两人相见甚欢，虽然仆人对他发明的打蛋器充满鄙夷，但是富婆却对他充满爱意，甚至为他修改了遗嘱，把8万英镑留给了他。然而，富婆却惨遭毒手。于是，沃尔成为警方的头号嫌疑犯。他的唯一证人是妻子克里斯汀（玛琳•黛德丽 Marlene Dietrich饰），然而后者登门时的冷漠与淡定，令韦菲爵士怀疑这其中另有隐情。在扑朔迷离的案件背后，隐藏着一个个环环相扣、不可告人的秘密……
                                    ",https://movie.douban.com/subject/1296141/,控方证人 / Witness for the Prosecution / 雄才伟略  /  情妇,9,比利·怀德满分作品。
导演:米洛斯·福尔曼MilošForman   主演:杰克·尼科尔森JackNichols...;1975 / 美国 / 剧情;;,,https://movie.douban.com/subject/1292224/,飞越疯人院 / One Flew Over the Cuckoo's Nest / 飞越杜鹃窝  /  飞越喜鹊巢,9,自由万岁。
导演:GuyRitchie   主演:JasonFlemyng/DexterFletcher/NickMoran;1998 / 英国 / 剧情喜剧犯罪;;,,https://movie.douban.com/subject/1293350/,"两杆大烟枪 / Lock, Stock and Two Smoking Barrels / 够姜四小强(港)  /  两根枪管(台)",9,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
导演:弗洛里安·亨克尔·冯·多纳斯马FlorianHenckelvonDonnersmarck   ...;2006 / 德国 / 剧情悬疑;;,,https://movie.douban.com/subject/1900841/,窃听风暴 / Das Leben der Anderen / 他人的生活  /  别人的生活,9,别样人生。
导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson   主演:爱德...;2009 / 美国 / 剧情喜剧动画冒险;;,"
                                　　小男孩卡尔（Carl Fredricksen）怀揣着对于冒险的热爱偶遇假小子艾丽（Ellie），而艾丽把整个屋子当成一艘大飞船游戏居然使他对这个女孩子有些着迷，相同的爱好最终使两个人成为了一生的爱侣。
                                    ",https://movie.douban.com/subject/2129039/,飞屋环游记 / Up / 冲天救兵(港)  /  天外奇迹(台),8,最后那些最无聊的事情，才是最值得怀念的。 
导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore   主演:金妮弗·...;2016 / 美国 / 喜剧动画冒险;;,,https://movie.douban.com/subject/25662329/,疯狂动物城 / Zootopia / 优兽大都会(港)  /  动物方城市(台),9,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg...;1995 / 香港中国大陆 / 喜剧爱情奇幻冒险;;,,https://movie.douban.com/subject/1299398/,大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒 / 西游记101回月光宝盒  /  齐天大圣东游记,8,旷古烁今。
导演:宫崎骏HayaoMiyazaki   主演:田中真弓MayumiTanaka/横泽启子Ke...;1986 / 日本 / 动画奇幻冒险;;,,https://movie.douban.com/subject/1291583/,天空之城 / 天空の城ラピュタ / Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,9,对天空的追逐，永不停止。 
导演:泷田洋二郎YôjirôTakita   主演:本木雅弘MasahiroMotoki/...;2008 / 日本 / 剧情;;,,https://movie.douban.com/subject/2149806/,入殓师 / おくりびと / 礼仪师之奏鸣曲(港)  /  礼仪师(台),8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
导演:乔纳森·戴米JonathanDemme   主演:朱迪·福斯特JodieFoster/安...;1991 / 美国 / 剧情犯罪惊悚;;,,https://movie.douban.com/subject/1293544/,沉默的羔羊 / The Silence of the Lambs / 沉默的羔羊,8,安东尼·霍普金斯的顶级表演。
导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski   主...;1999 / 美国澳大利亚 / 动作科幻;;,,https://movie.douban.com/subject/1291843/,黑客帝国 / The Matrix / 廿二世纪杀人网络(港)  /  骇客任务(台),8,视觉革命。
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks...;1998 / 美国 / 剧情历史战争;;,,https://movie.douban.com/subject/1292849/,拯救大兵瑞恩 / Saving Private Ryan / 雷霆救兵(港)  /  抢救雷恩大兵(台),8,美利坚精神输出大片No1.
导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:莫妮卡·贝鲁奇Monica...;2000 / 意大利美国 / 剧情战争情色;;,"
                                　　当我还只是十三岁时，1941年春末的那一天，我初次见到了她那一天，墨索里尼向英法宣战，而我，得到了生命里的第一辆脚踏车。
                                    ",https://movie.douban.com/subject/1292402/,西西里的美丽传说 / Malèna / 真爱伴我行(台)  /  玛莲娜,8,美丽无罪。
导演:昆汀·塔伦蒂诺QuentinTarantino   主演:约翰·特拉沃尔塔JohnTra...;1994 / 美国 / 剧情喜剧犯罪;;,"
                                　　《低俗小说》由“文森特和马沙的妻子”、“金表”、“邦妮的处境”三个故事以及影片首尾的序幕和尾声五个部分组成。看似独立的小故事里面，却又有环环相扣的人和事。
                                    ",https://movie.douban.com/subject/1291832/,低俗小说 / Pulp Fiction / 黑色追緝令(台)  /  危险人物(港),8,故事的高级讲法。
导演:奥里奥尔·保罗OriolPaulo   主演:马里奥·卡萨斯MarioCasas/阿...;2016 / 西班牙 / 剧情犯罪悬疑惊悚;;,,https://movie.douban.com/subject/26580232/,看不见的客人 / Contratiempo / 佈局(台)  /  死无对证(港),8,你以为你以为的就是你以为的。
导演:大卫·芬奇DavidFincher   主演:凯特·布兰切特CateBlanchett/...;2008 / 美国 / 剧情爱情奇幻;;,,https://movie.douban.com/subject/1485260/,本杰明·巴顿奇事 / The Curious Case of Benjamin Button / 奇幻逆缘(港)  /  返老还童,8,在时间之河里感受溺水之苦。
导演:TimBurton   主演:约翰尼·德普JohnnyDepp/薇诺娜·瑞德Winona...;1990 / 美国 / 剧情奇幻爱情;;,,https://movie.douban.com/subject/1292370/,剪刀手爱德华 / Edward Scissorhands / 幻海奇缘(港)  /  剪刀手爱德华,8,浪漫忧郁的成人童话。
