movieInfo,intro,url,title,star,quote
导演:忻钰坤YukunXin   主演:霍卫民WeiminHuo/王笑天XiaotianWang...;2014 / 中国大陆 / 剧情犯罪悬疑;;,,https://movie.douban.com/subject/25917973/,心迷宫 / 殡棺  /  The Coffin in the Mountain,8,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
导演:卡洛斯·沙尔丹哈CarlosSaldanha/克里斯·韦奇ChrisWedge   主演...;2002 / 美国 / 喜剧动画冒险;;,,https://movie.douban.com/subject/1291578/,冰川时代 / Ice Age / 冰河世纪  /  冰原历险记,8,松鼠才是角儿。
导演:丹尼斯·甘塞尔DennisGansel   主演:尤尔根·沃格尔JürgenVogel...;2008 / 德国 / 剧情惊悚;;,,https://movie.douban.com/subject/2297265/,浪潮 / Die Welle / 恶魔教室(台)  /  白恤暴潮(港),8,世界离独裁只有五天。
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:海利·乔·奥斯蒙Haley...;2001 / 美国 / 冒险剧情科幻;;,,https://movie.douban.com/subject/1302827/,人工智能 / Artificial Intelligence: AI / AI人工智慧,8,对爱的执着，可以超越一切。
导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ...;2012 / 美国英国 / 剧情动作科幻犯罪惊悚;;,"
                                　　检察官哈维·登特（艾伦·艾克哈特 Aaron Eckhart 饰）死后的八年间，哥谭市在戈登警长（加里·奥德曼 Gary Oldman 饰）的努力下有效地遏制了犯罪活动。而蝙蝠侠布鲁斯·韦恩（克里斯蒂安·贝尔 Christian Bale 饰）因为背负谋杀登特的罪名，被 警方通缉，在哥谭市销声匿迹。然而，这看似平静的状态被恐怖分子贝恩（汤姆·哈迪 Tom Hardy 饰）的出现打破，他利用猫女（安妮·海瑟薇 Anne Hathaway 饰）偷取布鲁斯的指纹，致使韦恩集团面临破财，布鲁斯被赶出董事会。为了保证韦恩集团投资的能源项目不被坏人利用制造核弹，布鲁斯帮助米兰达（玛丽昂·歌迪亚 Marion Cotillard 饰）成为董事会主席。贝恩接下来一连串精密设计的计划将哥谭市陷入孤绝之境，毁灭之日指日可待。布鲁斯只能再次肩负起拯救哥谭的重任，然而至亲的管家阿福辞职离开、猫女的背叛、贝恩的凶残手段，爱人米拉达的真实面目露出，都让他拯救哥谭的行动变得不可能……
                        ",https://movie.douban.com/subject/3395373/,蝙蝠侠：黑暗骑士崛起 / The Dark Knight Rises / 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),8,诺兰就是保证。
导演:杰茜·尼尔森JessieNelson   主演:SeanPenn/DakotaFanning/Mi...;2001 / 美国 / 剧情家庭;;,,https://movie.douban.com/subject/1306861/,我是山姆 / I Am Sam / 不一样的爸爸(港)  /  他不笨，他是我爸爸(台),8,爱并不需要智商 。
导演:理查德·柯蒂斯RichardCurtis   主演:多姆纳尔·格利森DomhnallGl...;2013 / 英国 / 剧情爱情奇幻;;,,https://movie.douban.com/subject/10577869/,时空恋旅人 / About Time / 时空旅恋人  /  回到最爱的一天(港),8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams   主演:斯科特...;2014 / 美国 / 喜剧动作科幻动画冒险;;,,https://movie.douban.com/subject/11026735/,超能陆战队 / Big Hero 6 / 大英雄联盟(港)  /  大英雄天团(台),8,Balalala~~~
导演:小津安二郎YasujirôOzu   主演:笠智众ChishûRyû/原节...;1953 / 日本 / 剧情家庭;;,,https://movie.douban.com/subject/1291568/,东京物语 / 東京物語 / 东京故事  /  Tokyo Story,9,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
导演:理查德·柯蒂斯RichardCurtis   主演:比尔·奈伊BillNighy/肯尼...;2009 / 英国德国法国 / 剧情喜剧音乐;;,"
                                　　1966年，大西洋北海上漂浮着的一艘船，是深受不列颠听众喜爱的摇滚电台的大本营。因吸毒而退学的 Carl（汤姆·斯图里奇 Tom Sturridge 饰）被母亲 Charlotte（艾玛·汤普森 Emma Thompson 饰）送到这里，认识了 Quentin（比尔·奈伊 Bill Nighy 饰）、The Count（菲利普·塞默·霍夫曼 Philip Seymour Hoffman 饰）、Dave（尼克·弗罗斯特 Nick Frost 饰）等热爱音乐崇尚自由的人。另一方面，政府高官 Sir Alistair Dormandy（肯尼思·布拉纳 Kenneth Branagh 饰）决定设法取缔非法电台。随着政府向电台的赞助商施压，电台的收入持续降低。此时，出国两年现已享有国际盛誉的 Gavin（瑞斯·伊凡斯 Rhys Ifans 饰）决定海归，解决了电台的难题。可是，因为 Gavin 的回归，电台内部出现了一些新的问题……
                        ",https://movie.douban.com/subject/3007773/,海盗电台 / The Boat That Rocked / 出位乐人谷(港)  /  海盗电波,8,生命不止，摇滚不死。
导演:严定宪DingxianYan/王树忱ShuchenWang   主演:梁正晖Zhenghui...;1979 / 中国大陆 / 冒险动画奇幻;;,,https://movie.douban.com/subject/1307315/,哪吒闹海 / Prince Nezha's Triumph Against Dragon King  /  Nezha nao hai,8,想你时你在闹海。
导演:新海诚MakotoShinkai   主演:水桥研二KenjiMizuhashi/近藤好美...;2007 / 日本 / 动画剧情爱情;;,,https://movie.douban.com/subject/2043546/,秒速5厘米 / 秒速5センチメートル / 秒速五厘米  /  秒速5公分,8,青春就是放弃和怀念。
导演:徐克HarkTsui   主演:张曼玉MaggieCheung/王祖贤JoeyWang/...;1993 / 香港 / 剧情奇幻古装;;,,https://movie.douban.com/subject/1303394/,青蛇 / Green Snake,8,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
导演:伦尼·阿伯拉罕森LennyAbrahamson   主演:布丽·拉尔森BrieLarson...;2015 / 爱尔兰加拿大英国美国 / 剧情家庭;;,,https://movie.douban.com/subject/25724855/,房间 / Room / 不存在的房间(台)  /  抖室(港),8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
导演:约翰·卡尼JohnCarney   主演:凯拉·奈特莉KeiraKnightley/马克...;2013 / 美国 / 喜剧爱情音乐;;,,https://movie.douban.com/subject/6874403/,再次出发之纽约遇见你 / Begin Again / 再次出发  /  歌曲改变人生,8,爱我就给我看你的播放列表。
导演:彼特·道格特PeteDocter/罗纳尔多·德尔·卡门RonaldoDelCarmen  &nb...;2015 / 美国 / 喜剧动画冒险;;,,https://movie.douban.com/subject/10533913/,头脑特工队 / Inside Out / 玩转脑朋友(港)  /  脑筋急转弯(台),8,愿我们都不用长大，每一座城堡都能永远存在。
导演:SeijirôKôyama   主演:山本圭KeiYamamoto/井川比佐志Hisa...;1987 / 日本 / 剧情;;,,https://movie.douban.com/subject/1959195/,忠犬八公物语 / ハチ公物語 / 八千公物语  /  阿八的故事,9,养狗三日，便会对你终其一生。
导演:AlfredHitchcock   主演:JanetLeigh/AnthonyPerkins/VeraMiles;1960 / 美国 / 悬疑惊悚恐怖;;,,https://movie.douban.com/subject/1293181/,惊魂记 / Psycho / 精神病患者  /  触目惊心,8,故事的反转与反转，分裂电影的始祖。
导演:LucBesson   主演:让-马克·巴尔Jean-MarcBarr/让·雷诺JeanRe...;1988 / 法国美国意大利 / 剧情爱情;;,,https://movie.douban.com/subject/1300960/,碧海蓝天 / Le grand bleu / 碧海情深  /  夜海倾情,8,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
导演:宫崎骏HayaoMiyazaki   主演:高山南MinamiTakayama/佐久间玲Re...;1989 / 日本 / 动画奇幻冒险;;,,https://movie.douban.com/subject/1307811/,魔女宅急便 / 魔女の宅急便 / 魔女琪琪(台)  /  小魔女限时专送,8,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
导演:保罗·格林格拉斯PaulGreengrass   主演:马特·达蒙MattDamon/...;2004 / 美国德国 / 动作悬疑惊悚;;,,https://movie.douban.com/subject/1308767/,谍影重重2 / The Bourne Supremacy / 叛谍追击2：机密圈套(港)  /  神鬼认证：神鬼疑云(台),8,谁说王家卫镜头很晃？
导演:道格·里曼DougLiman   主演:马特·达蒙MattDamon/弗兰卡·波坦...;2002 / 美国德国捷克 / 动作悬疑惊悚;;,,https://movie.douban.com/subject/1304102/,谍影重重 / The Bourne Identity / 叛谍追击(港)  /  神鬼认证(台),8,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
导演:杨德昌EdwardYang   主演:张震ChenChang/杨静怡LisaYang/张...;1991 / 台湾 / 剧情犯罪;;,,https://movie.douban.com/subject/1292329/,牯岭街少年杀人事件 / 牯嶺街少年殺人事件 / A Brighter Summer Day,8,弱者送给弱者的一刀。
导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/张曼玉MaggieC...;1990 / 香港 / 犯罪剧情爱情;;,,https://movie.douban.com/subject/1305690/,阿飞正传 / 阿飛正傳 / Days of Being Wild,8,王家卫是一种风格，张国荣是一个代表。
导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...;2013 / 美国 / 剧情爱情;;,"
                                　　被影迷奉为爱情圭臬的《爱在黎明破晓前》、《爱在日落黄昏时》终于迎来了第三部《爱在午夜降临前》。第一部中美国青年杰西（伊桑·霍克 Ethan Hawke 饰）坐火车邂逅法国女孩赛琳（朱莉·德尔佩 Julie Delpy 饰），两人在维也纳度过难忘一晚；9年后的第二部，杰西已成 为作家，他的小说让他和赛琳在巴黎重逢，两人于日落前再续前缘。如今又一个9年过去了，杰西与赛琳已经一起生活并有了一对双胞胎女儿，对人生和爱情也有了更多感悟。《爱在午夜降临前》就是撷取他们在希腊伯罗奔尼撒南部小岛度假的最后一天。
                                    ",https://movie.douban.com/subject/10808442/,爱在午夜降临前 / Before Midnight / 爱在午夜希腊时(台)  /  情约半生(港),8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
导演:岩井俊二ShunjiIwai   主演:恰拉Chara/伊藤步AyumiIto/三上...;1996 / 日本 / 犯罪剧情;;,,https://movie.douban.com/subject/1307793/,燕尾蝶 / スワロウテイル / Swallowtail Butterfly  /  Suwarôteiru,8,现实与童话交相辉映的旅程。
导演:安东尼·明格拉AnthonyMinghella   主演:拉尔夫·费因斯RalphFien...;1996 / 美国英国 / 爱情剧情战争;;,,https://movie.douban.com/subject/1291853/,英国病人 / The English Patient / 英伦情人(台)  /  别问我是谁(港),8,"In memory, love lives forever..."
导演:新海诚MakotoShinkai   主演:神木隆之介RyûnosukeKamiki/上...;2016 / 日本 / 剧情爱情动画;;,,https://movie.douban.com/subject/26683290/,你的名字。 / 君の名は。 / 你的名字  /  君之名,8,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
导演:SergioLeone   主演:ClintEastwood/EliWallach/LeeVanCleef;1966 / 意大利西班牙西德 / 冒险西部;;,,https://movie.douban.com/subject/1401118/,"黄金三镖客 / Il buono, il brutto, il cattivo. / 好·坏·丑  /  独行侠决斗地狱门(港)",9,最棒的西部片。
导演:萨姆·门德斯SamMendes   主演:凯文·史派西KevinSpacey/安妮特...;1999 / 美国 / 剧情爱情家庭;;,,https://movie.douban.com/subject/1292062/,美国丽人 / American Beauty / 美丽有罪(港)  /  美国心·玫瑰情(台),8,每个人的内心都是深不可测的大海。 
导演:普特鹏·普罗萨卡·那·萨克那卡林PuttipongPromsakaNaSakolnakorn/华森·波克彭...;2010 / 泰国 / 剧情喜剧爱情;;,,https://movie.douban.com/subject/4739952/,初恋这件小事 / สิ่งเล็กเล็กที่เรียกว่า...รัก / 初恋那件小事(港)  /  暗恋那点小事,8,黑小鸭速效美白记。
导演:StanleyKubrick   主演:MalcolmMcDowell/PatrickMagee/Michael...;1971 / 英国美国 / 犯罪剧情科幻;;,,https://movie.douban.com/subject/1292233/,发条橙 / A Clockwork Orange / 发条桔子  /  发条橙子,8,我完全康复了。
导演:QuentinTarantino   主演:布拉德·皮特BradPitt/梅拉尼·罗兰M...;2009 / 美国德国 / 剧情犯罪;;,"
                                　　故事分五章进行。二战中德占法国，德军上校汉斯（克里斯托弗·瓦尔兹 Christoph Waltz 饰）号称“犹太猎人”，在一次屠犹行动中，少女苏珊娜（梅勒尼·劳伦特 Mélanie Laurent 饰）侥幸逃脱。与此同时，八名美国犹太士兵在中尉奥尔多（布拉德·皮特 饰） 的带领下潜入德占法国刺杀德国军人，其行动神出鬼没，手法残忍，对德军造成相当威胁，被称为“杂种”。三年后苏珊娜来到巴黎继承了姑母的电影院，结识了德国战斗英雄，电影《国家荣耀》的主演弗里德里克（丹尼尔·布鲁赫 Daniel Brühl 饰）。对苏珊娜一见钟情的弗里德里克说服德国宣传部长约瑟夫·戈培尔（西尔维斯特·格洛斯 Sylvester Groth 饰）在苏珊娜的影院首映《国家荣耀》，希特勒（马丁·乌特克 Martin Wuttke 饰）本人也将出席。苏珊娜决定借放映之机烧毁影院；而在德国间谍女演员布里奇特（戴安娜·克鲁格 Diane Kruger饰）的安排下，英美联合的刺杀行动“奇诺”也将在首映当晚行动……
                                    ",https://movie.douban.com/subject/1438652/,无耻混蛋 / Inglourious Basterds / 恶棍特工(台)  /  希魔撞正杀人狂(港),8,昆汀同学越来越变态了，比北野武还杜琪峰。
导演:StevenSpielberg   主演:HenryThomas/DeeWallace/RobertMacNa...;1982 / 美国 / 剧情科幻;;,,https://movie.douban.com/subject/1294638/,E.T. 外星人 / E.T.: The Extra-Terrestrial / 外星人E.T.  /  外星人,8,生病的E.T.皮肤的颜色就像柿子饼。
导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud   主演:...;2001 / 法国德国意大利西班牙瑞士 / 纪录片;;,"
                                　　当鸟儿用羽翼去实现梦想，翱翔在我们永远无法凭借自身企及的天空，人类又该赋予他们怎样的赞叹呢？
                                    ",https://movie.douban.com/subject/1292281/,迁徙的鸟 / Le peuple migrateur / 鸟的迁徙  /  鸟与梦飞行,9,最美的飞翔。
导演:西恩·潘SeanPenn   主演:埃米尔·赫斯基EmileHirsch/马西娅·...;2007 / 美国 / 冒险传记剧情;;,,https://movie.douban.com/subject/1905462/,荒野生存 / Into the Wild / 浪荡天涯(港)  /  阿拉斯加之死(台),8,出门必备：本草纲目。
导演:汉内斯·赫尔姆HannesHolm   主演:罗夫·拉斯加德RolfLassgård...;2015 / 瑞典 / 剧情;;,,https://movie.douban.com/subject/26628357/,一个叫欧维的男人决定去死 / En man som heter Ove / 明天别再来敲门(台)  /  想死冇咁易(港),8,惠及一生的美丽。
导演:吴宇森JohnWoo   主演:约翰·特拉沃尔塔JohnTravolta/尼古拉斯...;1997 / 美国 / 动作科幻犯罪惊悚;;,,https://movie.douban.com/subject/1292659/,变脸 / Face/Off / 夺面双雄,8,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
导演:CharlesChaplin   主演:查理·卓别林CharlesChaplin/弗吉尼亚·...;1931 / 美国 / 喜剧剧情爱情;;,,https://movie.douban.com/subject/1293908/,城市之光 / City Lights / City Lights: A Comedy Romance in Pantomime  /  Lichter der Großstadt,9,永远的小人物，伟大的卓别林。
导演:MichaelCurtiz   主演:亨弗莱·鲍嘉HumphreyBogart/英格丽·褒曼...;1942 / 美国 / 剧情爱情战争;;,,https://movie.douban.com/subject/1296753/,卡萨布兰卡 / Casablanca / 北非谍影(港)  /  卡萨布兰卡,8,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。
导演:邓肯·琼斯DuncanJones   主演:山姆·洛克威尔SamRockwell/凯文...;2009 / 英国 / 剧情科幻悬疑;;,,https://movie.douban.com/subject/3073124/,月球 / Moon / 月劫余生(港)  /  寂寞月影,8,2009媲美《第九区》的又一部科幻神作。
导演:米歇尔·冈瑞MichelGondry   主演:金·凯瑞JimCarrey/凯特·温...;2004 / 美国 / 剧情爱情奇幻;;,"
                                　　内向沉稳的约尔•巴瑞斯（金•凯瑞 饰）在一次聚会中认识了率真随性的克莱门汀•克罗斯基（凯特•温丝莱特 饰），二人成为情侣。和普通的情侣一样，他们的日子也在甜蜜和争吵中度过。
                                    ",https://movie.douban.com/subject/1308777/,暖暖内含光 / Eternal Sunshine of the Spotless Mind / 暧暧内含光  /  美丽心灵的永恒阳光,8,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。
导演:袁建滔ToeYuen   主演:李晋纬/林海峰JanLamb/吴君如SandraNg;2001 / 香港 / 剧情喜剧动画;;,,https://movie.douban.com/subject/1302476/,麦兜故事 / 麥兜故事 / 麦兜的故事  /  My Life as McDull,8,麦兜是一只很哲学的猪。 
导演:雷德利·斯科特RidleyScott   主演:乔什·哈奈特JoshHartnett/...;2001 / 美国 / 动作历史战争;;,,https://movie.douban.com/subject/1291824/,黑鹰坠落 / Black Hawk Down / 黑鹰降落  /  黑鹰计划,8,还原真实而残酷的战争。
导演:罗伯特·泽米吉斯RobertZemeckis   主演:汤姆·汉克斯TomHanks/...;2000 / 美国 / 冒险剧情;;,,https://movie.douban.com/subject/1298653/,荒岛余生 / Cast Away / 浩劫重生(台)  /  劫后重生(港),8,一个人的独角戏。
导演:李廷香Jeong-hyangLee   主演:金艺芬Eul-boonKim/俞承豪Seung-...;2002 / 韩国 / 剧情家庭;;,,https://movie.douban.com/subject/1299361/,爱·回家 / 집으로... / 外婆的家  /  回家路上,9,献给所有外婆的电影。
导演:安德鲁·尼科尔AndrewNiccol   主演:伊桑·霍克EthanHawke/乌玛...;1997 / 美国 / 剧情科幻;;,,https://movie.douban.com/subject/1300117/,千钧一发 / Gattaca / 变种异煞  /  自然人,8,一部能引人思考的科幻励志片。
导演:秋昌民Chang-minChoo   主演:宋在河Jae-hoSong/李顺载Soon-jae...;2011 / 韩国 / 剧情爱情;;,,https://movie.douban.com/subject/5908478/,我爱你 / 그대를 사랑합니다 / 爱你  /  爱，是一生相伴(台),9,你要相信，这世上真的有爱存在，不管在什么年纪 
导演:罗伯·莱纳RobReiner   主演:杰克·尼科尔森JackNicholson/摩根...;2007 / 美国 / 冒险喜剧剧情;;,,https://movie.douban.com/subject/1867345/,遗愿清单 / The Bucket List / 玩转身前事(港)  /  一路玩到挂(台),8,用剩余不多的时间，去燃烧整个生命。
导演:AlanParker   主演:凯文·史派西KevinSpacey/凯特·温丝莱特Kat...;2003 / 美国德国英国 / 剧情犯罪悬疑;;,,https://movie.douban.com/subject/1305725/,大卫·戈尔的一生 / The Life of David Gale / 铁案悬谜  /  命悬一线,8,捍卫人权只是信仰，一点不妨碍其行为的残忍。
导演:易智言Chih-yenYee   主演:陈柏霖Bo-linChen/桂纶镁LunmeiKwa...;2002 / 台湾法国 / 剧情爱情同性;;,,https://movie.douban.com/subject/1308575/,蓝色大门 / 藍色大門 / 蓝色夏恋  /  Blue Gate Crossing,8,青春的窃窃私语。 
导演:杜琪峰JohnnieTo   主演:吴镇宇FrancisNg/任达华SimonYam/...;1999 / 香港 / 剧情动作犯罪;;,,https://movie.douban.com/subject/1300741/,枪火 / 鎗火 / The Mission,8,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
导演:詹姆斯·沃德·布柯特JamesWardByrkit   主演:艾米丽·芭尔多尼Em...;2013 / 美国英国 / 科幻悬疑惊悚;;,,https://movie.douban.com/subject/25807345/,彗星来的那一夜 / Coherence / 相干性  /  相干效应,8,小成本大魅力。
导演:是枝裕和HirokazuKoreeda   主演:阿部宽HiroshiAbe/夏川结衣Yu...;2008 / 日本 / 剧情家庭;;,,https://movie.douban.com/subject/2222996/,步履不停 / 歩いても 歩いても / 横山家之味(港)  /  步伐不停,8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
导演:爱德华·兹威克EdwardZwick   主演:莱昂纳多·迪卡普里奥Leonardo...;2006 / 美国德国 / 剧情惊悚冒险;;,,https://movie.douban.com/subject/1428175/,血钻 / Blood Diamond / 血腥钻石  /  滴血钻石,8,每个美丽事物背后都是滴血的现实。
导演:JamieUys   主演:MariusWeyers/SandraPrinsloo/N!xau;1980 / 博茨瓦纳南非 / 喜剧;;,,https://movie.douban.com/subject/1297478/,上帝也疯狂 / The Gods Must Be Crazy / 众神也疯狂 (上)  /  上帝一定发疯了 (上),8,纯净原始的笑与感动。
导演:汤姆·霍珀TomHooper   主演:柯林·菲尔斯ColinFirth/杰弗里·...;2010 / 英国澳大利亚美国 / 剧情传记历史;;,,https://movie.douban.com/subject/4023638/,国王的演讲 / The King's Speech / 皇上无话儿(港)  /  王者之声：宣战时刻(台),8,皇上无话儿。
导演:瑞奇·莫尔RichMoore   主演:约翰·C·赖利JohnC.Reilly/萨拉...;2012 / 美国 / 喜剧动画奇幻冒险;;,"
                                　　无敌破坏王（约翰·C·赖利 John C. Reilly 配音）生活在一个80年代出品的低精度游戏中。他的设定身份是一个反派，每天的生活就是在游戏《快手阿修》中大搞破坏，其后由玩家操作的英雄人物快手阿修（杰克·麦克布瑞尔 Jack McBrayer 配音） 会及时赶到进行修补，赢得奖牌，包揽一切荣耀。身为反派，破坏王厌倦了自己的生活，眼看阿修被胜利者的光环围绕，自己却日复一日在无趣中过活，他终于决定改变。单纯的他以为只要自己也能得到一枚奖牌，就可以摆脱反派的身份，于是某日在游戏厅歇业后，破坏王偷偷离开了自己的游戏，前去闯荡其他电子游戏的世界。
                                    ",https://movie.douban.com/subject/6534248/,无敌破坏王 / Wreck-It Ralph / 破坏王拉尔夫  /  破坏王大冒险,8,迪士尼和皮克斯拿错剧本的产物。
导演:宁浩HaoNing   主演:郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin;2006 / 中国大陆香港 / 喜剧犯罪;;,,https://movie.douban.com/subject/1862151/,疯狂的石头 / Crazy Stone,8,中国版《两杆大烟枪》。
导演:卡比尔·汗KabirKhan   主演:萨尔曼·汗SalmanKhan/哈莎莉·马...;2015 / 印度 / 剧情喜剧动作,,https://movie.douban.com/subject/26393561/,小萝莉的猴神大叔 / Bajrangi Bhaijaan / 娃娃返乡任务(台)  /  宝莱坞之钢铁奶爸(台),8,
导演:加文·欧康诺GavinO'Connor   主演:汤姆·哈迪TomHardy/乔尔·...;2011 / 美国 / 剧情运动家庭;;,,https://movie.douban.com/subject/3217169/,勇士 / Warrior / 勇者无敌(台)  /  钢铁斗士(港),8,热血沸腾，相当完美的娱乐拳击大餐。
导演:大卫·林奇DavidLynch   主演:娜奥米·沃茨NaomiWatts/劳拉·哈...;2001 / 法国美国 / 剧情悬疑惊悚;;,"
                                　　深夜的穆赫兰道发生一桩车祸，女子丽塔（劳拉·赫利 Laura Harring 饰）在车祸中失了忆。她跌跌撞撞来到一个公寓里藏身。
                                    ",https://movie.douban.com/subject/1292217/,穆赫兰道 / Mulholland Dr. / 穆荷兰大道(台)  /  失忆大道(港),8,大卫·林奇的梦境迷宫。
导演:彼得·维纳PeterWerner   主演:詹姆斯·沃克JamesWolk/特里特·...;2008 / 美国 / 剧情传记;;,"
                                　　BoBo（詹姆斯•沃克 James Wolk 饰）患有先天性的妥瑞氏症，这种严重的痉挛疾病，导致他无法控制地扭动脖子和发出奇怪的声音。而这种怪异的行为，更是让他从小不被周围的人理解，在学校里老师经常批评他，同学们更是对他冷嘲热讽，就连他的父亲也对他失望透顶。只有他的母亲一直是他的坚实臂弯，母亲的坚持与鼓励，让他能够在正常人的生活里艰难前行。然而面对这个不能理解他的世界，BoBo一直在痛苦的漩涡里挣扎。直到在一次全校大会上校长在众人面前巧妙的让大家了解了BoBo的真实情况，让他有了成为一名关爱学生的教师的坚定梦想，即使因为这个病症让BoBo在寻求教师梦想的道路上遭到众人怀疑，屡屡受挫，但他始终坚持着自己的这份梦想, 为了找到一个愿意接受自己的学校，不抛弃梦想，不放弃信念，默默的努力。而他曾经曲折的人生道路在他的坚持下也开始慢慢好转…
                                    ",https://movie.douban.com/subject/4798888/,叫我第一名 / Front of the Class / 开放有爱  /  站在教室前,8,乐观比一切都有力量。
